millis,stamp,datetime,moisture
999, 1535052933, 2018/8/23 19:35:33, 0
1999, 1535052934, 2018/8/23 19:35:34, 0
2999, 1535052935, 2018/8/23 19:35:35, 0
3998, 1535052936, 2018/8/23 19:35:36, 0
4999, 1535052937, 2018/8/23 19:35:37, 0
5999, 1535052938, 2018/8/23 19:35:38, 275
6999, 1535052939, 2018/8/23 19:35:39, 290
7999, 1535052940, 2018/8/23 19:35:40, 304
8999, 1535052941, 2018/8/23 19:35:41, 282
9999, 1535052942, 2018/8/23 19:35:42, 337
10999, 1535052943, 2018/8/23 19:35:43, 328
11999, 1535052944, 2018/8/23 19:35:44, 9
12999, 1535052945, 2018/8/23 19:35:45, 0
14000, 1535052946, 2018/8/23 19:35:46, 114
14999, 1535052947, 2018/8/23 19:35:47, 299
16000, 1535052948, 2018/8/23 19:35:48, 311
16999, 1535052949, 2018/8/23 19:35:49, 328
17998, 1535052950, 2018/8/23 19:35:50, 324
18999, 1535052951, 2018/8/23 19:35:51, 280
19999, 1535052952, 2018/8/23 19:35:52, 253
21000, 1535052953, 2018/8/23 19:35:53, 91
21999, 1535052954, 2018/8/23 19:35:54, 0
22999, 1535052955, 2018/8/23 19:35:55, 24
23999, 1535052956, 2018/8/23 19:35:56, 30
24998, 1535052957, 2018/8/23 19:35:57, 0
25998, 1535052958, 2018/8/23 19:35:58, 98
26999, 1535052959, 2018/8/23 19:35:59, 386
27999, 1535052960, 2018/8/23 19:36:0, 393
28999, 1535052961, 2018/8/23 19:36:1, 381
30000, 1535052962, 2018/8/23 19:36:2, 395
30999, 1535052963, 2018/8/23 19:36:3, 277
31998, 1535052964, 2018/8/23 19:36:4, 389
32999, 1535052965, 2018/8/23 19:36:5, 406
33999, 1535052966, 2018/8/23 19:36:6, 417
34999, 1535052967, 2018/8/23 19:36:7, 0
35998, 1535052968, 2018/8/23 19:36:8, 0
36999, 1535052969, 2018/8/23 19:36:9, 292
37999, 1535052970, 2018/8/23 19:36:10, 364
38999, 1535052971, 2018/8/23 19:36:11, 308
39998, 1535052972, 2018/8/23 19:36:12, 0
40999, 1535052973, 2018/8/23 19:36:13, 1
41999, 1535052974, 2018/8/23 19:36:14, 348
42999, 1535052975, 2018/8/23 19:36:15, 354
43999, 1535052976, 2018/8/23 19:36:16, 17
44999, 1535052977, 2018/8/23 19:36:17, 371
46000, 1535052978, 2018/8/23 19:36:18, 10
46999, 1535052979, 2018/8/23 19:36:19, 111
48000, 1535052980, 2018/8/23 19:36:20, 41
48999, 1535052981, 2018/8/23 19:36:21, 35
49999, 1535052982, 2018/8/23 19:36:22, 92
50999, 1535052983, 2018/8/23 19:36:23, 27
51999, 1535052984, 2018/8/23 19:36:24, 227
52998, 1535052985, 2018/8/23 19:36:25, 231
53999, 1535052986, 2018/8/23 19:36:26, 183
54999, 1535052987, 2018/8/23 19:36:27, 210
55999, 1535052988, 2018/8/23 19:36:28, 217
56999, 1535052989, 2018/8/23 19:36:29, 13
57999, 1535052990, 2018/8/23 19:36:30, 312
58999, 1535052991, 2018/8/23 19:36:31, 392
60000, 1535052992, 2018/8/23 19:36:32, 414
60999, 1535052993, 2018/8/23 19:36:33, 0
62000, 1535052994, 2018/8/23 19:36:34, 71
62999, 1535052995, 2018/8/23 19:36:35, 389
64000, 1535052996, 2018/8/23 19:36:36, 361
64999, 1535052997, 2018/8/23 19:36:37, 319
65999, 1535052998, 2018/8/23 19:36:38, 263
66999, 1535052999, 2018/8/23 19:36:39, 248
67999, 1535053000, 2018/8/23 19:36:40, 263
68999, 1535053001, 2018/8/23 19:36:41, 232
69999, 1535053002, 2018/8/23 19:36:42, 117
71000, 1535053003, 2018/8/23 19:36:43, 0
71999, 1535053004, 2018/8/23 19:36:44, 0
72999, 1535053005, 2018/8/23 19:36:45, 29
73999, 1535053006, 2018/8/23 19:36:46, 0
74999, 1535053007, 2018/8/23 19:36:47, 0
75999, 1535053008, 2018/8/23 19:36:48, 0
76999, 1535053009, 2018/8/23 19:36:49, 418
77999, 1535053010, 2018/8/23 19:36:50, 431
78999, 1535053011, 2018/8/23 19:36:51, 436
79998, 1535053012, 2018/8/23 19:36:52, 268
80999, 1535053013, 2018/8/23 19:36:53, 183
81999, 1535053014, 2018/8/23 19:36:54, 189
82999, 1535053015, 2018/8/23 19:36:55, 202
83999, 1535053016, 2018/8/23 19:36:56, 194
85000, 1535053017, 2018/8/23 19:36:57, 0
85999, 1535053018, 2018/8/23 19:36:58, 0
86999, 1535053019, 2018/8/23 19:36:59, 0
87999, 1535053020, 2018/8/23 19:37:0, 185
88999, 1535053021, 2018/8/23 19:37:1, 174
89999, 1535053022, 2018/8/23 19:37:2, 179
90998, 1535053023, 2018/8/23 19:37:3, 210
91999, 1535053024, 2018/8/23 19:37:4, 192
92999, 1535053025, 2018/8/23 19:37:5, 159
93999, 1535053026, 2018/8/23 19:37:6, 0
94999, 1535053027, 2018/8/23 19:37:7, 0
96000, 1535053028, 2018/8/23 19:37:8, 191
97000, 1535053029, 2018/8/23 19:37:9, 198
97999, 1535053030, 2018/8/23 19:37:10, 239
98999, 1535053031, 2018/8/23 19:37:11, 299
99999, 1535053032, 2018/8/23 19:37:12, 304
101000, 1535053033, 2018/8/23 19:37:13, 269
101999, 1535053034, 2018/8/23 19:37:14, 249
102999, 1535053035, 2018/8/23 19:37:15, 234
103999, 1535053036, 2018/8/23 19:37:16, 257
104999, 1535053037, 2018/8/23 19:37:17, 249
105999, 1535053038, 2018/8/23 19:37:18, 247
106999, 1535053039, 2018/8/23 19:37:19, 0
107999, 1535053040, 2018/8/23 19:37:20, 244
108999, 1535053041, 2018/8/23 19:37:21, 263
109999, 1535053042, 2018/8/23 19:37:22, 14
110999, 1535053043, 2018/8/23 19:37:23, 26
112000, 1535053044, 2018/8/23 19:37:24, 14
113000, 1535053045, 2018/8/23 19:37:25, 31
113999, 1535053046, 2018/8/23 19:37:26, 0
114999, 1535053047, 2018/8/23 19:37:27, 183
115999, 1535053048, 2018/8/23 19:37:28, 299
116999, 1535053049, 2018/8/23 19:37:29, 307
117999, 1535053050, 2018/8/23 19:37:30, 422
118999, 1535053051, 2018/8/23 19:37:31, 428
119999, 1535053052, 2018/8/23 19:37:32, 431
120999, 1535053053, 2018/8/23 19:37:33, 365
121999, 1535053054, 2018/8/23 19:37:34, 328
122999, 1535053055, 2018/8/23 19:37:35, 424
123999, 1535053056, 2018/8/23 19:37:36, 438
124999, 1535053057, 2018/8/23 19:37:37, 441
126000, 1535053058, 2018/8/23 19:37:38, 440
126999, 1535053059, 2018/8/23 19:37:39, 438
128000, 1535053060, 2018/8/23 19:37:40, 437
128999, 1535053061, 2018/8/23 19:37:41, 438
129999, 1535053062, 2018/8/23 19:37:42, 439
130999, 1535053063, 2018/8/23 19:37:43, 434
131999, 1535053064, 2018/8/23 19:37:44, 378
132999, 1535053065, 2018/8/23 19:37:45, 316
133999, 1535053066, 2018/8/23 19:37:46, 217
135000, 1535053067, 2018/8/23 19:37:47, 79
135999, 1535053068, 2018/8/23 19:37:48, 107
136999, 1535053069, 2018/8/23 19:37:49, 124
137999, 1535053070, 2018/8/23 19:37:50, 9
138999, 1535053071, 2018/8/23 19:37:51, 0
139999, 1535053072, 2018/8/23 19:37:52, 367
140999, 1535053073, 2018/8/23 19:37:53, 450
141999, 1535053074, 2018/8/23 19:37:54, 456
142999, 1535053075, 2018/8/23 19:37:55, 471
144000, 1535053076, 2018/8/23 19:37:56, 469
145000, 1535053077, 2018/8/23 19:37:57, 473
145999, 1535053078, 2018/8/23 19:37:58, 479
146999, 1535053079, 2018/8/23 19:37:59, 472
147999, 1535053080, 2018/8/23 19:38:0, 471
148999, 1535053081, 2018/8/23 19:38:1, 462
149999, 1535053082, 2018/8/23 19:38:2, 416
150999, 1535053083, 2018/8/23 19:38:3, 359
151999, 1535053084, 2018/8/23 19:38:4, 340
153000, 1535053085, 2018/8/23 19:38:5, 339
153999, 1535053086, 2018/8/23 19:38:6, 354
154999, 1535053087, 2018/8/23 19:38:7, 272
155999, 1535053088, 2018/8/23 19:38:8, 240
156999, 1535053089, 2018/8/23 19:38:9, 12
158000, 1535053090, 2018/8/23 19:38:10, 0
158999, 1535053091, 2018/8/23 19:38:11, 0
160000, 1535053092, 2018/8/23 19:38:12, 242
160999, 1535053093, 2018/8/23 19:38:13, 193
161999, 1535053094, 2018/8/23 19:38:14, 0
162999, 1535053095, 2018/8/23 19:38:15, 0
163999, 1535053096, 2018/8/23 19:38:16, 151
165000, 1535053097, 2018/8/23 19:38:17, 207
165999, 1535053098, 2018/8/23 19:38:18, 185
167000, 1535053099, 2018/8/23 19:38:19, 182
167999, 1535053100, 2018/8/23 19:38:20, 199
168999, 1535053101, 2018/8/23 19:38:21, 111
169999, 1535053102, 2018/8/23 19:38:22, 33
170999, 1535053103, 2018/8/23 19:38:23, 0
171999, 1535053104, 2018/8/23 19:38:24, 0
172999, 1535053105, 2018/8/23 19:38:25, 35
174000, 1535053106, 2018/8/23 19:38:26, 0
174999, 1535053107, 2018/8/23 19:38:27, 159
176000, 1535053108, 2018/8/23 19:38:28, 204
176999, 1535053109, 2018/8/23 19:38:29, 254
177999, 1535053110, 2018/8/23 19:38:30, 332
178999, 1535053111, 2018/8/23 19:38:31, 402
179998, 1535053112, 2018/8/23 19:38:32, 467
180999, 1535053113, 2018/8/23 19:38:33, 483
181999, 1535053114, 2018/8/23 19:38:34, 483
182999, 1535053115, 2018/8/23 19:38:35, 466
183999, 1535053116, 2018/8/23 19:38:36, 413
184999, 1535053117, 2018/8/23 19:38:37, 364
185999, 1535053118, 2018/8/23 19:38:38, 374
186999, 1535053119, 2018/8/23 19:38:39, 378
187999, 1535053120, 2018/8/23 19:38:40, 334
188999, 1535053121, 2018/8/23 19:38:41, 207
190000, 1535053122, 2018/8/23 19:38:42, 219
190999, 1535053123, 2018/8/23 19:38:43, 216
192000, 1535053124, 2018/8/23 19:38:44, 201
192999, 1535053125, 2018/8/23 19:38:45, 214
193999, 1535053126, 2018/8/23 19:38:46, 221
194999, 1535053127, 2018/8/23 19:38:47, 205
195999, 1535053128, 2018/8/23 19:38:48, 144
196999, 1535053129, 2018/8/23 19:38:49, 89
197999, 1535053130, 2018/8/23 19:38:50, 120
198999, 1535053131, 2018/8/23 19:38:51, 67
199998, 1535053132, 2018/8/23 19:38:52, 0
200999, 1535053133, 2018/8/23 19:38:53, 0
201999, 1535053134, 2018/8/23 19:38:54, 110
202999, 1535053135, 2018/8/23 19:38:55, 165
203999, 1535053136, 2018/8/23 19:38:56, 201
204999, 1535053137, 2018/8/23 19:38:57, 241
205999, 1535053138, 2018/8/23 19:38:58, 520
206999, 1535053139, 2018/8/23 19:38:59, 531
207998, 1535053140, 2018/8/23 19:39:0, 527
208999, 1535053141, 2018/8/23 19:39:1, 527
209999, 1535053142, 2018/8/23 19:39:2, 505
210999, 1535053143, 2018/8/23 19:39:3, 494
211999, 1535053144, 2018/8/23 19:39:4, 491
212999, 1535053145, 2018/8/23 19:39:5, 483
213999, 1535053146, 2018/8/23 19:39:6, 478
214999, 1535053147, 2018/8/23 19:39:7, 464
215999, 1535053148, 2018/8/23 19:39:8, 438
216999, 1535053149, 2018/8/23 19:39:9, 399
217999, 1535053150, 2018/8/23 19:39:10, 295
218999, 1535053151, 2018/8/23 19:39:11, 249
219999, 1535053152, 2018/8/23 19:39:12, 196
220999, 1535053153, 2018/8/23 19:39:13, 0
221999, 1535053154, 2018/8/23 19:39:14, 19
222999, 1535053155, 2018/8/23 19:39:15, 9
223998, 1535053156, 2018/8/23 19:39:16, 113
224999, 1535053157, 2018/8/23 19:39:17, 397
225999, 1535053158, 2018/8/23 19:39:18, 538
226999, 1535053159, 2018/8/23 19:39:19, 545
227999, 1535053160, 2018/8/23 19:39:20, 538
228999, 1535053161, 2018/8/23 19:39:21, 539
229999, 1535053162, 2018/8/23 19:39:22, 535
230999, 1535053163, 2018/8/23 19:39:23, 530
231999, 1535053164, 2018/8/23 19:39:24, 526
232998, 1535053165, 2018/8/23 19:39:25, 507
233999, 1535053166, 2018/8/23 19:39:26, 513
234999, 1535053167, 2018/8/23 19:39:27, 502
235999, 1535053168, 2018/8/23 19:39:28, 499
236999, 1535053169, 2018/8/23 19:39:29, 489
238000, 1535053170, 2018/8/23 19:39:30, 416
238999, 1535053171, 2018/8/23 19:39:31, 323
240000, 1535053172, 2018/8/23 19:39:32, 228
240999, 1535053173, 2018/8/23 19:39:33, 224
241999, 1535053174, 2018/8/23 19:39:34, 222
242999, 1535053175, 2018/8/23 19:39:35, 191
243999, 1535053176, 2018/8/23 19:39:36, 46
244999, 1535053177, 2018/8/23 19:39:37, 0
245999, 1535053178, 2018/8/23 19:39:38, 0
247000, 1535053179, 2018/8/23 19:39:39, 0
247999, 1535053180, 2018/8/23 19:39:40, 538
248999, 1535053181, 2018/8/23 19:39:41, 537
249999, 1535053182, 2018/8/23 19:39:42, 537
250999, 1535053183, 2018/8/23 19:39:43, 529
251999, 1535053184, 2018/8/23 19:39:44, 521
252998, 1535053185, 2018/8/23 19:39:45, 508
254000, 1535053186, 2018/8/23 19:39:46, 509
254999, 1535053187, 2018/8/23 19:39:47, 499
255998, 1535053188, 2018/8/23 19:39:48, 447
256999, 1535053189, 2018/8/23 19:39:49, 411
257999, 1535053190, 2018/8/23 19:39:50, 0
